Machina Font Toolkit M9c export manifest
format: 1
kind: machina-font-diagnostic-export
milestone: M9c
outputDirectory: C:\Users\yuech\source\repos\Copeland\artifacts\m9c
presets: direct-vs-msdf
complete: true
generatedAtUtc: <omitted>
options:
  cleanOutputDirectory: true
  allowPartial: false
  gridStep: 8
  showGrid: true
  showUnitLabels: true
  showAxes: true
  axisStep: 32
  showBounds: true
  showWireframes: true
sources:
  browserReferenceAvailable: false
  directOutlineAvailable: true
  msdfAvailable: true
  browserMaskAvailable: false
  directMaskAvailable: true
  msdfMaskAvailable: true
  placementReportAvailable: true
  shapeDiffReportAvailable: true
warnings: none
errors: none
presetReports:
  - direct-vs-msdf: complete=true required=direct-outline, msdf available=direct-outline, msdf missing=none degraded=none warnings=none errors=none
artifacts:
  - 32\crimson-text-m9b-diagnostics-32.font-atlas.toml
  - 32\crimson-text-m9b-diagnostics-32.page0.dfpage
  - 32\direct-outline-hello-machina.png
  - 32\direct-outline-kerning.png
  - 32\direct-outline-machina.png
  - 32\m9b-direct-vs-msdf-hello-machina.png
  - 32\m9b-direct-vs-msdf-kerning.png
  - 32\m9b-direct-vs-msdf-machina.png
  - 32\msdf-hello-machina.png
  - 32\msdf-hello-machina.ppm
  - 32\msdf-kerning.png
  - 32\msdf-kerning.ppm
  - 32\msdf-machina.png
  - 32\msdf-machina.ppm
  - 32\wireframe-hello-machina.png
  - 32\wireframe-kerning.png
  - 32\wireframe-machina.png
  - 64\crimson-text-m9b-diagnostics-64.font-atlas.toml
  - 64\crimson-text-m9b-diagnostics-64.page0.dfpage
  - 64\direct-outline-hello-machina.png
  - 64\direct-outline-kerning.png
  - 64\direct-outline-machina.png
  - 64\m9b-direct-vs-msdf-hello-machina.png
  - 64\m9b-direct-vs-msdf-kerning.png
  - 64\m9b-direct-vs-msdf-machina.png
  - 64\msdf-hello-machina.png
  - 64\msdf-hello-machina.ppm
  - 64\msdf-kerning.png
  - 64\msdf-kerning.ppm
  - 64\msdf-machina.png
  - 64\msdf-machina.ppm
  - 64\wireframe-hello-machina.png
  - 64\wireframe-kerning.png
  - 64\wireframe-machina.png
  - font-diagnostic-export-manifest.json
  - font-diagnostic-export-manifest.txt
  - layer-composition-report.json
  - layer-composition-report.txt
  - shape-diff-report.json
  - shape-diff-report.txt
