Machina Font Toolkit M9d export manifest
format: 1
kind: machina-font-diagnostic-export
milestone: M9d
outputDirectory: C:\Users\yuech\source\repos\Copeland\artifacts\m9e
presets: cad-debug
textBackend:
  staticDefault: DirectOutlineStatic
  scalableExperimental: MsdfScalableExperimental
complete: true
generatedAtUtc: <omitted>
options:
  cleanOutputDirectory: false
  allowPartial: false
  gridStep: 8
  showGrid: true
  showUnitLabels: true
  showAxes: true
  axisStep: 32
  showBounds: true
  showWireframes: true
sources:
  browserReferenceAvailable: false
  directOutlineAvailable: true
  msdfAvailable: true
  browserMaskAvailable: false
  directMaskAvailable: true
  msdfMaskAvailable: true
  placementReportAvailable: true
  shapeDiffReportAvailable: true
warnings: Output directory 'C:\Users\yuech\source\repos\Copeland\artifacts\m9e' already contains files. Existing artifacts may be overwritten and stale files may remain.
errors: none
presetReports:
  - cad-debug: complete=true required=direct-outline available=direct-outline missing=none degraded=none warnings=none errors=none
artifacts:
  - 32\crimson-text-m9d-diagnostics-32.font-atlas.toml
  - 32\crimson-text-m9d-diagnostics-32.page0.dfpage
  - 32\direct-outline-aa0.png
  - 32\direct-outline-hello-machina.png
  - 32\direct-outline-kerning.png
  - 32\direct-outline-machina.png
  - 32\m9d-cad-debug-aa0.png
  - 32\m9d-cad-debug-hello-machina.png
  - 32\m9d-cad-debug-kerning.png
  - 32\m9d-cad-debug-machina.png
  - 32\msdf-aa0.png
  - 32\msdf-aa0.ppm
  - 32\msdf-hello-machina.png
  - 32\msdf-hello-machina.ppm
  - 32\msdf-kerning.png
  - 32\msdf-kerning.ppm
  - 32\msdf-machina.png
  - 32\msdf-machina.ppm
  - 32\wireframe-aa0.png
  - 32\wireframe-hello-machina.png
  - 32\wireframe-kerning.png
  - 32\wireframe-machina.png
  - 64\crimson-text-m9d-diagnostics-64.font-atlas.toml
  - 64\crimson-text-m9d-diagnostics-64.page0.dfpage
  - 64\direct-outline-aa0.png
  - 64\direct-outline-hello-machina.png
  - 64\direct-outline-kerning.png
  - 64\direct-outline-machina.png
  - 64\m9d-cad-debug-aa0.png
  - 64\m9d-cad-debug-hello-machina.png
  - 64\m9d-cad-debug-kerning.png
  - 64\m9d-cad-debug-machina.png
  - 64\msdf-aa0.png
  - 64\msdf-aa0.ppm
  - 64\msdf-hello-machina.png
  - 64\msdf-hello-machina.ppm
  - 64\msdf-kerning.png
  - 64\msdf-kerning.ppm
  - 64\msdf-machina.png
  - 64\msdf-machina.ppm
  - 64\wireframe-aa0.png
  - 64\wireframe-hello-machina.png
  - 64\wireframe-kerning.png
  - 64\wireframe-machina.png
  - component-gallery-default.png
  - component-gallery-direct-outline-text-proof.png
  - component-gallery-interactive.png
  - component-gallery-text-backend-comparison.png
  - direct-outline-static-text-proof.png
  - font-diagnostic-export-manifest.json
  - font-diagnostic-export-manifest.txt
  - layer-composition-report.json
  - layer-composition-report.txt
  - shape-diff-report.json
  - shape-diff-report.txt
