Machina Font Toolkit M9c export manifest
format: 1
kind: machina-font-diagnostic-export
milestone: M9c
outputDirectory: C:\Users\yuech\source\repos\Copeland\artifacts\m9c-partial
presets: browser-vs-direct
complete: false
generatedAtUtc: <omitted>
options:
  cleanOutputDirectory: true
  allowPartial: true
  gridStep: 8
  showGrid: true
  showUnitLabels: true
  showAxes: true
  axisStep: 32
  showBounds: true
  showWireframes: true
sources:
  browserReferenceAvailable: false
  directOutlineAvailable: true
  msdfAvailable: true
  browserMaskAvailable: false
  directMaskAvailable: true
  msdfMaskAvailable: true
  placementReportAvailable: true
  shapeDiffReportAvailable: true
warnings: Preset 'browser-vs-direct' degraded because required sources are missing: browser-reference.
errors: none
presetReports:
  - browser-vs-direct: complete=false required=browser-reference, direct-outline available=direct-outline missing=browser-reference degraded=browser-reference warnings=Preset 'browser-vs-direct' degraded because required sources are missing: browser-reference. errors=none
artifacts:
  - 32\crimson-text-m9b-diagnostics-32.font-atlas.toml
  - 32\crimson-text-m9b-diagnostics-32.page0.dfpage
  - 32\direct-outline-hello-machina.png
  - 32\direct-outline-kerning.png
  - 32\direct-outline-machina.png
  - 32\m9b-browser-vs-direct-hello-machina.png
  - 32\m9b-browser-vs-direct-kerning.png
  - 32\m9b-browser-vs-direct-machina.png
  - 32\msdf-hello-machina.png
  - 32\msdf-hello-machina.ppm
  - 32\msdf-kerning.png
  - 32\msdf-kerning.ppm
  - 32\msdf-machina.png
  - 32\msdf-machina.ppm
  - 32\wireframe-hello-machina.png
  - 32\wireframe-kerning.png
  - 32\wireframe-machina.png
  - 64\crimson-text-m9b-diagnostics-64.font-atlas.toml
  - 64\crimson-text-m9b-diagnostics-64.page0.dfpage
  - 64\direct-outline-hello-machina.png
  - 64\direct-outline-kerning.png
  - 64\direct-outline-machina.png
  - 64\m9b-browser-vs-direct-hello-machina.png
  - 64\m9b-browser-vs-direct-kerning.png
  - 64\m9b-browser-vs-direct-machina.png
  - 64\msdf-hello-machina.png
  - 64\msdf-hello-machina.ppm
  - 64\msdf-kerning.png
  - 64\msdf-kerning.ppm
  - 64\msdf-machina.png
  - 64\msdf-machina.ppm
  - 64\wireframe-hello-machina.png
  - 64\wireframe-kerning.png
  - 64\wireframe-machina.png
  - font-diagnostic-export-manifest.json
  - font-diagnostic-export-manifest.txt
  - layer-composition-report.json
  - layer-composition-report.txt
  - shape-diff-report.json
  - shape-diff-report.txt
