Machina Font Toolkit M9d export manifest
format: 1
kind: machina-font-diagnostic-export
milestone: M9d
outputDirectory: C:\Users\yuech\source\repos\Copeland\artifacts\m9f\_before
presets: cad-debug, direct-vs-msdf, msdf-debug
textBackend:
  staticDefault: DirectOutlineStatic
  scalableExperimental: MsdfScalableExperimental
complete: true
generatedAtUtc: <omitted>
options:
  cleanOutputDirectory: false
  allowPartial: false
  scaleExperimentalFieldWithEmSize: false
  gridStep: 8
  showGrid: true
  showUnitLabels: true
  showAxes: true
  axisStep: 32
  showBounds: true
  showWireframes: true
sources:
  browserReferenceAvailable: false
  directOutlineAvailable: true
  msdfAvailable: true
  browserMaskAvailable: false
  directMaskAvailable: true
  msdfMaskAvailable: true
  placementReportAvailable: true
  shapeDiffReportAvailable: true
warnings: none
errors: none
presetReports:
  - cad-debug: complete=true required=direct-outline available=direct-outline missing=none degraded=none warnings=none errors=none
  - direct-vs-msdf: complete=true required=direct-outline, msdf available=direct-outline, msdf missing=none degraded=none warnings=none errors=none
  - msdf-debug: complete=true required=msdf available=msdf missing=none degraded=none warnings=none errors=none
artifacts:
  - 16\crimson-text-m9f-16.font-atlas.toml
  - 16\crimson-text-m9f-16.page0.dfpage
  - 16\direct-outline-aa0.png
  - 16\direct-outline-direct-outline-static-text.png
  - 16\direct-outline-hello-machina.png
  - 16\direct-outline-kerning.png
  - 16\direct-outline-machina-ui.png
  - 16\direct-outline-machina.png
  - 16\direct-outline-settings.png
  - 16\m9d-cad-debug-aa0.png
  - 16\m9d-cad-debug-direct-outline-static-text.png
  - 16\m9d-cad-debug-hello-machina.png
  - 16\m9d-cad-debug-kerning.png
  - 16\m9d-cad-debug-machina-ui.png
  - 16\m9d-cad-debug-machina.png
  - 16\m9d-cad-debug-settings.png
  - 16\m9d-direct-vs-msdf-aa0.png
  - 16\m9d-direct-vs-msdf-direct-outline-static-text.png
  - 16\m9d-direct-vs-msdf-hello-machina.png
  - 16\m9d-direct-vs-msdf-kerning.png
  - 16\m9d-direct-vs-msdf-machina-ui.png
  - 16\m9d-direct-vs-msdf-machina.png
  - 16\m9d-direct-vs-msdf-settings.png
  - 16\m9d-msdf-debug-aa0.png
  - 16\m9d-msdf-debug-direct-outline-static-text.png
  - 16\m9d-msdf-debug-hello-machina.png
  - 16\m9d-msdf-debug-kerning.png
  - 16\m9d-msdf-debug-machina-ui.png
  - 16\m9d-msdf-debug-machina.png
  - 16\m9d-msdf-debug-settings.png
  - 16\msdf-aa0.png
  - 16\msdf-aa0.ppm
  - 16\msdf-direct-outline-static-text.png
  - 16\msdf-direct-outline-static-text.ppm
  - 16\msdf-hello-machina.png
  - 16\msdf-hello-machina.ppm
  - 16\msdf-kerning.png
  - 16\msdf-kerning.ppm
  - 16\msdf-machina-ui.png
  - 16\msdf-machina-ui.ppm
  - 16\msdf-machina.png
  - 16\msdf-machina.ppm
  - 16\msdf-settings.png
  - 16\msdf-settings.ppm
  - 16\wireframe-aa0.png
  - 16\wireframe-direct-outline-static-text.png
  - 16\wireframe-hello-machina.png
  - 16\wireframe-kerning.png
  - 16\wireframe-machina-ui.png
  - 16\wireframe-machina.png
  - 16\wireframe-settings.png
  - 24\crimson-text-m9f-24.font-atlas.toml
  - 24\crimson-text-m9f-24.page0.dfpage
  - 24\direct-outline-aa0.png
  - 24\direct-outline-direct-outline-static-text.png
  - 24\direct-outline-hello-machina.png
  - 24\direct-outline-kerning.png
  - 24\direct-outline-machina-ui.png
  - 24\direct-outline-machina.png
  - 24\direct-outline-settings.png
  - 24\m9d-cad-debug-aa0.png
  - 24\m9d-cad-debug-direct-outline-static-text.png
  - 24\m9d-cad-debug-hello-machina.png
  - 24\m9d-cad-debug-kerning.png
  - 24\m9d-cad-debug-machina-ui.png
  - 24\m9d-cad-debug-machina.png
  - 24\m9d-cad-debug-settings.png
  - 24\m9d-direct-vs-msdf-aa0.png
  - 24\m9d-direct-vs-msdf-direct-outline-static-text.png
  - 24\m9d-direct-vs-msdf-hello-machina.png
  - 24\m9d-direct-vs-msdf-kerning.png
  - 24\m9d-direct-vs-msdf-machina-ui.png
  - 24\m9d-direct-vs-msdf-machina.png
  - 24\m9d-direct-vs-msdf-settings.png
  - 24\m9d-msdf-debug-aa0.png
  - 24\m9d-msdf-debug-direct-outline-static-text.png
  - 24\m9d-msdf-debug-hello-machina.png
  - 24\m9d-msdf-debug-kerning.png
  - 24\m9d-msdf-debug-machina-ui.png
  - 24\m9d-msdf-debug-machina.png
  - 24\m9d-msdf-debug-settings.png
  - 24\msdf-aa0.png
  - 24\msdf-aa0.ppm
  - 24\msdf-direct-outline-static-text.png
  - 24\msdf-direct-outline-static-text.ppm
  - 24\msdf-hello-machina.png
  - 24\msdf-hello-machina.ppm
  - 24\msdf-kerning.png
  - 24\msdf-kerning.ppm
  - 24\msdf-machina-ui.png
  - 24\msdf-machina-ui.ppm
  - 24\msdf-machina.png
